AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
II 60II 69                   2.14727E+04.95038E+03.14297E+07 0.0000000
II 61II 62                   1.72753E+03.11253E+04.13376E+07 0.0000000
II 61II 63                   1.72375E+03.83921E+03.14374E+07 0.0000000
II 62II 73                   2.13729E+04.51714E+03.28713E+06 0.0000000
II 63II 64                   1.85183E+03.78639E+03.14489E+07 0.0000000
II 63II 75                   2.16675E+04.53305E+03.25892E+06 0.0000000
II 64II 65                   2.75806E+03.97938E+03.14179E+07 0.0000000
II 65II 78                   2.98541E+03.11786E+04.15975E+07 0.0000000
II466II167                   2.57421E+03.89261E+03.34540E+06 0.0000000
II566II267                   2.57686E+03.88244E+03.34540E+06 0.0000000
II666II367                   1.57952E+03.87226E+03.34540E+06 0.0000000
II666II268                   1.50930E+03.78401E+03.40153E+06 0.0000000
II366II168                   1.52849E+03.10203E+04.40153E+06 0.0000000
II172II272                   2.59796E+03.59796E+03.61209E+06 0.0000000
II166II172                   2.52935E+03.74599E+03.39559E+06 0.0000000
II466II272                   2.50990E+03.60882E+03.39559E+06 0.0000000
II166II480                   2.57432E+03.43169E+03.37217E+06 0.0000000
II266II580                   2.57678E+03.43274E+03.37215E+06 0.0000000
II366II680                   2.57929E+03.44068E+03.37217E+06 0.0000000
II166II266                   1.52969E+03.52966E+03.39713E+06 0.0000000
II466II566                   1.51028E+03.51025E+03.39711E+06 0.0000000
II266II366                   1.52932E+03.52938E+03.39911E+06 0.0000000
II566II666                   1.51004E+03.51007E+03.39909E+06 0.0000000
II166II466                   2.57422E+03.57422E+03.35878E+06 0.0000000
II266II566                   2.57683E+03.57683E+03.35877E+06 0.0000000
II366II666                   2.57943E+03.57938E+03.35879E+06 0.0000000
II367II268                   2.56330E+03.58077E+03.73369E+06 0.0000000
II167II272                   1.59673E+03.43889E+03.71030E+06 0.0000000
II167II 88                   1.88882E+03.12728E+04.60286E+06 0.0000000
II267II 88                   2.88303E+03.12728E+04.60285E+06 0.0000000
II367II 88                   2.87724E+03.12727E+04.60286E+06 0.0000000
II167II267                   1.67903E+03.67903E+03.61899E+06 0.0000000
II267II367                   1.66367E+03.66367E+03.62805E+06 0.0000000
II168II283                   2.78363E+03.45648E+03.78592E+06 0.0000000
II168II 87                   1.10467E+04.15618E+04.69474E+06 0.0000000
II268II 87                   1.91012E+03.15618E+04.69474E+06 0.0000000
II168II268                   2.75479E+03.75479E+03.69024E+06 0.0000000
II 69II 70                   2.94249E+03.95413E+03.14693E+07 0.0000000
II 70II 71                   1.96896E+03.82477E+03.14631E+07 0.0000000
II 71II 76                   1.84085E+03.98855E+03.15561E+07 0.0000000
II172II279                   2.70996E+03.41260E+03.59196E+06 0.0000000
II172II 90                   2.80209E+03.12043E+04.61237E+06 0.0000000
II272II 90                   2.71348E+03.12043E+04.61237E+06 0.0000000
II 73II 74                   2.51213E+03.42193E+03.19731E+06 0.0000000
II 74II 91                   2.42945E+03.44365E+03.20562E+06 0.0000000
II 76II 81                   1.18975E+04.81445E+03.34532E+06 0.0000000
II 76II 89                   2.99644E+03.11339E+04.15601E+07 0.0000000
II 77II 78                   1.25929E+03.20153E+04.45280E+06 0.0000000
II 78II 84                   2.21702E+04.66732E+03.42975E+06 0.0000000
II 78II 86                   1.11840E+04.11852E+04.16499E+07 0.0000000
II179II279                   2.45582E+03.45582E+03.55924E+06 0.0000000
II179II180                   1.70884E+03.41019E+03.31706E+06 0.0000000
II279II480                   2.67520E+03.47507E+03.31706E+06 0.0000000
II179II 81                   2.49165E+03.51318E+03.54017E+06 0.0000000
II179II 89                   2.72813E+03.15535E+04.40615E+06 0.0000000
II279II 89                   1.70187E+03.15535E+04.40615E+06 0.0000000
II180II280                   1.42721E+03.47606E+03.30335E+06 0.0000000
II480II580                   1.49500E+03.51124E+03.30334E+06 0.0000000
II280II380                   1.48262E+03.48284E+03.30184E+06 0.0000000
II580II680                   1.51796E+03.51806E+03.30183E+06 0.0000000
II180II480                   2.43204E+03.43204E+03.32431E+06 0.0000000
II280II580                   2.43233E+03.43227E+03.34785E+06 0.0000000
II380II680                   2.43970E+03.43970E+03.34880E+06 0.0000000
II180II 82                   2.43246E+03.54718E+03.27642E+06 0.0000000
II680II283                   1.52175E+03.10363E+04.30860E+06 0.0000000
II380II183                   1.48727E+03.83536E+03.30860E+06 0.0000000
II183II283                   1.45917E+03.45917E+03.64627E+06 0.0000000
II380II 85                   2.43828E+03.57571E+03.32569E+06 0.0000000
II280II101                   2.43173E+03.57286E+03.32358E+06 0.0000000
II 81II 82                   1.82302E+03.40140E+03.36721E+06 0.0000000
II 82II101                   1.40149E+03.45603E+03.38846E+06 0.0000000
II183II 84                   1.46290E+03.57726E+03.50708E+06 0.0000000
II183II 86                   1.76215E+03.18637E+04.35909E+06 0.0000000
II283II 86                   1.93486E+03.18637E+04.35909E+06 0.0000000
II 84II 85                   1.68529E+03.45642E+03.39326E+06 0.0000000
II 85II101                   1.45905E+03.45623E+03.40286E+06 0.0000000
II 86II 87                   2.11234E+04.24982E+04.12966E+07 0.0000000
II 87II 88                   2.22008E+04.27942E+04.10730E+07 0.0000000
II 88II 90                   1.29931E+04.15953E+04.10120E+07 0.0000000
II 89II 90                   1.10865E+04.21822E+04.10402E+07 0.0000000
II 91II 93                   2.43720E+03.38566E+03.21329E+06 0.0000000
II 92II 93                   2.30612E+03.37183E+03.20900E+06 0.0000000
II 92II 94                   2.30904E+03.30448E+03.20548E+06 0.0000000
II 94II 95                   1.30816E+03.30826E+03.23696E+06 0.0000000
II 95II 96                   1.31080E+03.33975E+03.28362E+06 0.0000000
II 96II 98                   1.34038E+03.40968E+03.33093E+06 0.0000000
II 97II 98                   1.41743E+03.41257E+03.37123E+06 0.0000000
II 97II 99                   1.40943E+03.48239E+03.35295E+06 0.0000000
II 99II100                   1.46606E+03.47878E+03.32063E+06 0.0000000
II100II101                   2.47733E+03.57296E+03.30644E+06 0.0000000
JJ  1II  1                   3.25000E+03.17250E+03.13503E+07-1.0000000
JJ  2II  2                   3.25000E+03.17250E+03.11787E+07-1.0000000
JJ  3II  3                   3.25000E+03.17250E+03.98012E+07-1.0000000
JJ  4II  4                   3.25000E+03.17250E+03.13383E+08-0.9999999
JJ  5II  5                   3.25000E+03.17250E+03.57002E+06-1.0000000
JJ  6II  6                   3.25000E+03.17250E+03.62949E+06-1.0000000
JJ  7II  7                   3.25000E+03.17250E+03.76411E+06-1.0000000
JJ  8II  8                   3.25000E+03.17250E+03.71589E+06-1.0000000
JJ  9II  9                   3.25000E+03.17250E+03.69922E+06-1.0000000
JJ 10II 10                   3.25000E+03.17250E+03.61784E+06-1.0000000
JJ 11II 11                   3.25000E+03.17250E+03.73918E+06-1.0000000
JJ 12II 12                   3.25000E+03.17250E+03.69823E+06-1.0000000
JJ 13II 13                   3.25000E+03.17250E+03.11777E+07-1.0000000
JJ 14II 14                   3.25000E+03.17250E+03.10736E+07-1.0000000
JJ 15II 15                   3.25000E+03.17250E+03.13351E+07-1.0000000
JJ 16II 16                   3.25000E+03.17250E+03.85043E+06-1.0000000
JJ 17II 17                   3.25000E+03.17250E+03.26095E+06-1.0000000
JJ 18II 18                   3.25000E+03.17250E+03.61072E+06-1.0000000
JJ 19II 19                   3.25000E+03.17250E+03.45400E+06-1.0000000
JJ 20II 20                   3.25000E+03.17250E+03.41088E+06-1.0000000
JJ 21II 21                   3.25000E+03.17250E+03.44357E+06-1.0000000
JJ 22II 22                   3.25000E+03.17250E+03.35600E+06-1.0000000
JJ 23II 23                   3.25000E+03.17250E+03.66619E+06-1.0000000
JJ 24II 24                   3.25000E+03.17250E+03.60710E+06-1.0000000
JJ 25II 25                   3.25000E+03.17250E+03.36187E+06-1.0000000
JJ 26II 26                   3.25000E+03.17250E+03.16846E+07-1.0000000
JJ 27II 27                   3.25000E+03.17250E+03.63955E+06-1.0000000
JJ 28II 28                   3.25000E+03.17250E+03.10876E+07-1.0000000
JJ 29II 29                   3.25000E+03.17250E+03.55562E+06-1.0000000
JJ 30II 30                   3.25000E+03.17250E+03.11689E+06-1.0000000
JJ 31II 31                   3.25000E+03.17250E+03.37317E+06-1.0000000
JJ 32II 32                   3.25000E+03.17250E+03.34744E+06-1.0000000
JJ 33II 33                   3.25000E+03.17250E+03.33970E+06-1.0000000
JJ 34II 34                   3.25000E+03.17250E+03.44264E+06-1.0000000
JJ 35II 35                   3.25000E+03.17250E+03.55599E+06-1.0000000
JJ 36II 36                   3.25000E+03.17250E+03.36497E+06-1.0000000
JJ 37II 37                   3.25000E+03.17250E+03.35420E+06-1.0000000
JJ 38II 38                   3.25000E+03.17250E+03.82891E+06-1.0000000
JJ 39II 39                   3.25000E+03.17250E+03.73738E+06-1.0000000
JJ 40II 40                   3.25000E+03.17250E+03.52469E+06-1.0000000
JJ 41II 41                   3.25000E+03.17250E+03.37908E+06-1.0000000
JJ 42II 42                   3.25000E+03.17250E+03.12881E+07-1.0000000
JJ 43II 43                   3.25000E+03.17250E+03.62928E+06-1.0000000
JJ 44II 44                   3.25000E+03.17250E+03.89360E+06-1.0000000
JJ 45II 45                   3.25000E+03.17250E+03.87643E+06-1.0000000
JJ 46II 46                   3.25000E+03.17250E+03.86397E+06-1.0000000
JJ 47II 47                   3.25000E+03.17250E+03.41543E+06-1.0000000
JJ 48II 48                   3.25000E+03.17250E+03.97482E+06-1.0000000
JJ 49II 49                   3.25000E+03.17250E+03.10535E+07-1.0000000
JJ 50II 50                   3.25000E+03.17250E+03.48263E+06-1.0000000
JJ 51II 51                   3.25000E+03.17250E+03.60496E+06-1.0000000
JJ 52II 52                   3.25000E+03.17250E+03.10086E+07-1.0000000
JJ 53II 53                   3.25000E+03.17250E+03.12721E+07-1.0000000
JJ 54II 54                   3.25000E+03.17250E+03.88614E+06-1.0000000
JJ 55II 55                   3.25000E+03.17250E+03.91090E+06-1.0000000
JJ 56II 56                   3.25000E+03.17250E+03.12817E+07-1.0000000
JJ 57II 57                   3.25000E+03.17250E+03.17255E+07-1.0000000
JJ 58II 58                   3.25000E+03.17250E+03.83670E+06-1.0000000
JJ 59II 59                   3.25000E+03.17250E+03.80423E+06-1.0000000
JJ 60II 60                   3.25000E+03.17250E+03.11518E+08-1.0000000
JJ 61II 61                   3.25000E+03.17250E+03.59355E+07-1.0000000
JJ 62II 62                   3.25000E+03.17250E+03.85901E+07-1.0000000
JJ 63II 63                   3.25000E+03.17250E+03.73825E+07-1.0000000
JJ 64II 64                   3.25000E+03.17250E+03.64178E+07-1.0000000
JJ 65II 65                   3.25000E+03.17250E+03.85878E+07-1.0000000
JJ166II166                   3.25000E+03.17250E+03.12167E+07-1.0000000
JJ266II266                   3.25000E+03.17250E+03.12220E+07-1.0000000
JJ366II366                   3.25000E+03.17250E+03.12275E+07-1.0000000
JJ466II466                   3.25000E+03.17250E+03.11720E+07-1.0000000
JJ566II566                   3.25000E+03.17250E+03.11774E+07-1.0000000
JJ666II666                   3.25000E+03.17250E+03.11828E+07-1.0000000
JJ167II167                   3.25000E+03.17250E+03.24469E+07-1.0000000
JJ267II267                   3.25000E+03.17250E+03.24264E+07-1.0000000
JJ367II367                   3.25000E+03.17250E+03.24061E+07-1.0000000
JJ168II168                   3.25000E+03.17250E+03.32952E+07-1.0000000
JJ268II268                   3.25000E+03.17250E+03.27452E+07-1.0000000
JJ 69II 69                   3.25000E+03.17250E+03.82603E+07-1.0000000
JJ 70II 70                   3.25000E+03.17250E+03.83626E+07-1.0000000
JJ 71II 71                   3.25000E+03.17250E+03.74960E+07-1.0000000
JJ172II172                   3.25000E+03.17250E+03.22791E+07-1.0000000
JJ272II272                   3.25000E+03.17250E+03.19645E+07-1.0000000
JJ 73II 73                   3.25000E+03.17250E+03.72322E+06-1.0000000
JJ 74II 74                   3.25000E+03.17250E+03.49724E+06-1.0000000
JJ 75II 75                   3.25000E+03.17250E+03.76524E+06-1.0000000
JJ 76II 76                   3.25000E+03.17250E+03.91004E+07-1.0000000
JJ 77II 77                   3.25000E+03.17250E+03.50981E+06-1.0000000
JJ 78II 78                   3.25000E+03.17250E+03.11694E+08-1.0000000
JJ179II179                   3.25000E+03.17250E+03.15086E+07-1.0000000
JJ279II279                   3.25000E+03.17250E+03.14468E+07-1.0000000
JJ180II180                   3.25000E+03.17250E+03.75263E+06-1.0000000
JJ280II280                   3.25000E+03.17250E+03.84082E+06-1.0000000
JJ380II380                   3.25000E+03.17250E+03.85829E+06-1.0000000
JJ480II480                   3.25000E+03.17250E+03.87181E+06-1.0000000
JJ580II580                   3.25000E+03.17250E+03.90265E+06-1.0000000
JJ680II680                   3.25000E+03.17250E+03.91992E+06-1.0000000
JJ 81II 81                   3.25000E+03.17250E+03.16911E+07-1.0000000
JJ 82II 82                   3.25000E+03.17250E+03.87930E+06-1.0000000
JJ183II183                   3.25000E+03.17250E+03.15405E+07-1.0000000
JJ283II283                   3.25000E+03.17250E+03.19000E+07-1.0000000
JJ 84II 84                   3.25000E+03.17250E+03.16123E+07-1.0000000
JJ 85II 85                   3.25000E+03.17250E+03.10563E+07-1.0000000
JJ 86II 86                   3.25000E+03.17250E+03.98890E+07-1.0000000
JJ 87II 87                   3.25000E+03.17250E+03.16234E+08-1.0000000
JJ 88II 88                   3.25000E+03.17250E+03.17470E+08-1.0000000
JJ 89II 89                   3.25000E+03.17250E+03.84039E+07-1.0000000
JJ 90II 90                   3.25000E+03.17250E+03.11259E+08-1.0000000
JJ 91II 91                   3.25000E+03.17250E+03.53470E+06-1.0000000
JJ 92II 92                   3.25000E+03.17250E+03.36955E+06-1.0000000
JJ 93II 93                   3.25000E+03.17250E+03.46365E+06-1.0000000
JJ 94II 94                   3.25000E+03.17250E+03.39306E+06-1.0000000
JJ 95II 95                   3.25000E+03.17250E+03.46721E+06-1.0000000
JJ 96II 96                   3.25000E+03.17250E+03.60584E+06-1.0000000
JJ 97II 97                   3.25000E+03.17250E+03.86805E+06-1.0000000
JJ 98II 98                   3.25000E+03.17250E+03.83687E+06-1.0000000
JJ 99II 99                   3.25000E+03.17250E+03.92661E+06-1.0000000
JJ100II100                   3.25000E+03.17250E+03.86892E+06-1.0000000
JJ101II101                   3.25000E+03.17250E+03.10462E+07-1.0000000
JJ102II102                   3.25000E+03.17250E+03.71352E+06-1.0000000
JJ  1JJ  2                   1.67604E+03.60420E+03.47840E+06 0.0000000
JJ  1JJ  3                   2.46143E+03.15644E+04.93276E+06 0.0000000
JJ  1JJ 17                   2.46214E+03.16402E+03.52972E+06 0.0000000
JJ  1JJ 73                   1.66403E+03.33580E+03.52962E+06 0.0000000
JJ  2JJ  4                   1.46441E+03.13532E+04.74709E+06 0.0000000
JJ  2JJ 18                   1.46336E+03.30611E+03.52315E+06 0.0000000
JJ  2JJ 28                   2.62687E+03.56042E+03.47907E+06 0.0000000
JJ  3JJ  4                   2.14467E+04.17936E+04.17395E+07 0.0000000
JJ  3JJ 62                   1.14563E+04.11330E+04.16370E+07 0.0000000
JJ  4JJ 28                   1.13530E+04.47811E+03.63147E+06 0.0000000
JJ  4JJ 60                   2.17085E+04.14602E+04.18538E+07 0.0000000
JJ  5JJ  6                   1.29768E+03.31586E+03.50361E+06 0.0000000
JJ  5JJ  7                   2.47339E+03.52309E+03.30156E+06 0.0000000
JJ  5JJ 19                   2.47780E+03.38538E+03.29775E+06 0.0000000
JJ  5JJ 74                   1.29818E+03.29003E+03.45301E+06 0.0000000
JJ  6JJ  8                   2.49865E+03.53816E+03.32951E+06 0.0000000
JJ  6JJ  9                   1.31531E+03.35019E+03.49370E+06 0.0000000
JJ  6JJ 20                   2.49724E+03.34682E+03.30256E+06 0.0000000
JJ  7JJ  8                   1.36094E+03.33290E+03.52995E+06 0.0000000
JJ  7JJ 62                   2.52257E+03.13662E+04.42919E+06 0.0000000
JJ  7JJ 73                   1.36401E+03.35051E+03.52418E+06 0.0000000
JJ  8JJ 11                   1.33234E+03.33767E+03.54620E+06 0.0000000
JJ  8JJ 61                   2.53706E+03.16023E+04.33630E+06 0.0000000
JJ  9JJ 10                   1.35092E+03.30722E+03.50361E+06 0.0000000
JJ  9JJ 11                   2.49831E+03.54790E+03.33732E+06 0.0000000
JJ  9JJ 21                   2.49808E+03.31988E+03.36441E+06 0.0000000
JJ 10JJ 12                   2.50191E+03.54461E+03.31338E+06 0.0000000
JJ 10JJ 22                   2.50277E+03.28718E+03.30159E+06 0.0000000
JJ 10JJ 23                   1.30771E+03.33438E+03.50114E+06 0.0000000
JJ 11JJ 12                   1.33704E+03.32017E+03.54936E+06 0.0000000
JJ 11JJ 61                   2.54679E+03.16024E+04.33792E+06 0.0000000
JJ 12JJ 63                   2.54490E+03.16685E+04.32750E+06 0.0000000
JJ 12JJ 75                   1.32058E+03.35910E+03.54034E+06 0.0000000
JJ 13JJ 14                   2.52289E+03.47549E+03.55698E+06 0.0000000
JJ 13JJ 16                   1.55998E+03.54071E+03.52401E+06 0.0000000
JJ 13JJ 64                   2.52269E+03.19954E+04.56934E+06 0.0000000
JJ 13JJ 75                   1.56038E+03.35775E+03.52714E+06 0.0000000
JJ 14JJ 15                   1.56382E+03.73699E+03.45524E+06 0.0000000
JJ 14JJ 23                   1.56322E+03.33281E+03.49738E+06 0.0000000
JJ 14JJ 24                   2.47392E+03.27390E+03.57386E+06 0.0000000
JJ 15JJ 16                   2.45163E+03.34896E+03.81192E+06 0.0000000
JJ 15JJ 77                   1.71509E+03.36571E+03.46440E+06 0.0000000
JJ 15JJ102                   2.45184E+03.28302E+03.66581E+06 0.0000000
JJ 16JJ 65                   1.29820E+03.21121E+04.95160E+06 0.0000000
JJ 17JJ 18                   2.27043E+03.49850E+03.32219E+06 0.0000000
JJ 17JJ 74                   1.21444E+03.28914E+03.40543E+06 0.0000000
JJ 18JJ 29                   2.49431E+03.45691E+03.29286E+06 0.0000000
JJ 18JJ 91                   1.30575E+03.30071E+03.47491E+06 0.0000000
JJ 19JJ 20                   1.29464E+03.29620E+03.35632E+06 0.0000000
JJ 19JJ 31                   2.37904E+03.32730E+03.29616E+06 0.0000000
JJ 19JJ 91                   1.29499E+03.30109E+03.41362E+06 0.0000000
JJ 20JJ 21                   1.29531E+03.34763E+03.33828E+06 0.0000000
JJ 20JJ 33                   2.34501E+03.29732E+03.29131E+06 0.0000000
JJ 21JJ 22                   1.34218E+03.30566E+03.30452E+06 0.0000000
JJ 21JJ 36                   2.31556E+03.28716E+03.33340E+06 0.0000000
JJ 22JJ 25                   1.30934E+03.33783E+03.27446E+06 0.0000000
JJ 22JJ 37                   2.28388E+03.27304E+03.32198E+06 0.0000000
JJ 23JJ 25                   2.49834E+03.26537E+03.32497E+06 0.0000000
JJ 23JJ 75                   2.49829E+03.53165E+03.34346E+06 0.0000000
JJ 24JJ 25                   1.55322E+03.34117E+03.25854E+06 0.0000000
JJ 24JJ 40                   2.27449E+03.25812E+03.53329E+06 0.0000000
JJ 24JJ102                   1.54749E+03.63133E+03.29318E+06 0.0000000
JJ 25JJ 41                   2.26500E+03.25456E+03.35738E+06 0.0000000
JJ 26JJ 27                   1.51045E+03.28979E+03.65566E+06 0.0000000
JJ 26JJ 28                   2.76958E+03.52208E+03.52738E+06 0.0000000
JJ 26JJ 46                   2.79409E+03.36687E+03.54985E+06 0.0000000
JJ 26JJ 60                   1.51031E+03.18749E+04.99432E+06 0.0000000
JJ 27JJ 29                   2.50813E+03.43240E+03.33302E+06 0.0000000
JJ 27JJ 47                   2.52630E+03.33796E+03.28616E+06 0.0000000
JJ 27JJ 92                   1.29157E+03.27837E+03.44491E+06 0.0000000
JJ 28JJ 29                   1.48137E+03.30124E+03.50255E+06 0.0000000
JJ 29JJ 93                   1.30424E+03.29971E+03.41554E+06 0.0000000
JJ 30JJ 31                   2.13563E+03.31068E+03.28851E+06 0.0000000
JJ 30JJ 32                   1.13424E+03.26484E+03.28825E+06 0.0000000
JJ 30JJ 92                   1.17830E+03.27818E+03.21909E+06 0.0000000
JJ 31JJ 33                   1.27905E+03.28400E+03.30173E+06 0.0000000
JJ 31JJ 93                   1.28418E+03.29770E+03.36033E+06 0.0000000
JJ 32JJ 33                   2.28812E+03.29703E+03.28023E+06 0.0000000
JJ 32JJ 34                   1.27505E+03.28835E+03.35391E+06 0.0000000
JJ 32JJ 94                   1.31487E+03.31271E+03.29541E+06 0.0000000
JJ 33JJ 36                   1.28284E+03.31570E+03.29756E+06 0.0000000
JJ 34JJ 35                   1.29222E+03.31630E+03.40805E+06 0.0000000
JJ 34JJ 36                   2.35018E+03.28375E+03.30571E+06 0.0000000
JJ 34JJ 95                   2.37229E+03.36684E+03.30699E+06 0.0000000
JJ 35JJ 37                   2.41234E+03.26990E+03.33045E+06 0.0000000
JJ 35JJ 39                   1.31824E+03.38520E+03.46792E+06 0.0000000
JJ 35JJ 96                   2.43268E+03.44027E+03.32761E+06 0.0000000
JJ 36JJ 37                   1.30798E+03.31602E+03.28751E+06 0.0000000
JJ 37JJ 41                   1.31774E+03.36541E+03.27141E+06 0.0000000
JJ 38JJ 39                   1.45679E+03.39085E+03.48213E+06 0.0000000
JJ 38JJ 40                   2.45248E+03.25952E+03.48047E+06 0.0000000
JJ 38JJ 44                   1.44892E+03.52393E+03.43262E+06 0.0000000
JJ 38JJ 97                   2.44213E+03.50902E+03.44573E+06 0.0000000
JJ 39JJ 41                   2.45374E+03.25147E+03.39191E+06 0.0000000
JJ 39JJ 98                   2.46022E+03.49514E+03.41473E+06 0.0000000
JJ 40JJ 41                   1.50654E+03.37231E+03.24274E+06 0.0000000
JJ 40JJ 43                   1.49887E+03.56967E+03.27941E+06 0.0000000
JJ 42JJ 43                   1.53105E+03.54927E+03.28304E+06 0.0000000
JJ 42JJ 45                   1.60688E+03.43775E+03.51403E+06 0.0000000
JJ 42JJ 77                   2.59439E+03.30390E+03.55880E+06 0.0000000
JJ 42JJ 84                   1.52634E+03.58530E+03.65242E+06 0.0000000
JJ 42JJ102                   2.53105E+03.60651E+03.28304E+06 0.0000000
JJ 43JJ 44                   1.27263E+03.41838E+03.55450E+06 0.0000000
JJ 43JJ102                   2.27335E+03.28148E+03.59801E+06 0.0000000
JJ 44JJ 45                   1.51071E+03.50084E+03.43105E+06 0.0000000
JJ 44JJ 99                   1.41583E+03.47292E+03.51658E+06 0.0000000
JJ 45JJ 85                   2.49814E+03.57449E+03.44629E+06 0.0000000
JJ 45JJ100                   1.43834E+03.45447E+03.48640E+06 0.0000000
JJ 46JJ 47                   1.58959E+03.30633E+03.35342E+06 0.0000000
JJ 46JJ 48                   2.36551E+03.37831E+03.62997E+06 0.0000000
JJ 46JJ 69                   1.57956E+03.16147E+04.38583E+06 0.0000000
JJ 47JJ 50                   2.33870E+03.33954E+03.32773E+06 0.0000000
JJ 47JJ 94                   1.30532E+03.31984E+03.32574E+06 0.0000000
JJ 48JJ 49                   2.37659E+03.38844E+03.66140E+06 0.0000000
JJ 48JJ 50                   1.64537E+03.35225E+03.36160E+06 0.0000000
JJ 48JJ 69                   1.64281E+03.16282E+04.39522E+06 0.0000000
JJ 49JJ 51                   1.67786E+03.40664E+03.37982E+06 0.0000000
JJ 49JJ 53                   2.38712E+03.45908E+03.69706E+06 0.0000000
JJ 49JJ 70                   2.67238E+03.16372E+04.40054E+06 0.0000000
JJ 50JJ 51                   2.33895E+03.36573E+03.38376E+06 0.0000000
JJ 50JJ 95                   1.35517E+03.37724E+03.32071E+06 0.0000000
JJ 51JJ 55                   2.36339E+03.43261E+03.44609E+06 0.0000000
JJ 51JJ 96                   2.41458E+03.44441E+03.35711E+06 0.0000000
JJ 52JJ 53                   1.33854E+03.46018E+03.68681E+06 0.0000000
JJ 52JJ 54                   2.60273E+03.52786E+03.40094E+06 0.0000000
JJ 52JJ 56                   1.34562E+03.36437E+03.78633E+06 0.0000000
JJ 52JJ 71                   2.69092E+03.16983E+04.38009E+06 0.0000000
JJ 53JJ 55                   1.68974E+03.51043E+03.46128E+06 0.0000000
JJ 53JJ 70                   1.69096E+03.16610E+04.46010E+06 0.0000000
JJ 54JJ 55                   1.38112E+03.43097E+03.60903E+06 0.0000000
JJ 54JJ 58                   1.37177E+03.42607E+03.56749E+06 0.0000000
JJ 54JJ 97                   2.55522E+03.49701E+03.41678E+06 0.0000000
JJ 55JJ 98                   2.52372E+03.50720E+03.42006E+06 0.0000000
JJ 56JJ 57                   1.36332E+03.46963E+03.97495E+06 0.0000000
JJ 56JJ 58                   1.67038E+03.39967E+03.47809E+06 0.0000000
JJ 56JJ 71                   1.83530E+03.17030E+04.38361E+06 0.0000000
JJ 57JJ 59                   1.91147E+03.42118E+03.47877E+06 0.0000000
JJ 57JJ 76                   2.86270E+03.18612E+04.49423E+06 0.0000000
JJ 57JJ 81                   1.46858E+03.51362E+03.86401E+06 0.0000000
JJ 58JJ 59                   1.39230E+03.47161E+03.45002E+06 0.0000000
JJ 58JJ 99                   2.47274E+03.45549E+03.48078E+06 0.0000000
