AUTOUGH2 case 3
SIMUL
AUTOUGH2  EWAV
BG 70BG163                   14.4401e+022.1520e+024.6276e+04 0.0000000
BG 70BG250                   14.3270e+024.3929e+021.0041e+05 0.0000000
BG156BG159                   22.6632e+022.6656e+024.3643e+04 0.0000000
BG156BG163                   22.6714e+022.2909e+024.3425e+04 0.0000000
BG156BG157                   12.1716e+022.1585e+025.2986e+04 0.0000000
BG159BG158                   12.1799e+022.1631e+025.2986e+04 0.0000000
BG245BG250                   25.6334e+025.1540e+028.5656e+04 0.0000000
BG245BG425                   14.0989e+024.0355e+021.1613e+05 0.0000000
BG 75BG 80                   25.1397e+025.4222e+028.9809e+04 0.0000000
BG 75BG169                   14.4731e+022.0728e+025.0179e+04 0.0000000
BG 75BG168                   14.4720e+022.0963e+025.0136e+04 0.0000000
BG 75BG255                   14.3929e+024.3464e+021.0608e+05 0.0000000
BG164BG163                   22.2930e+022.3007e+024.3220e+04 0.0000000
BG164BG168                   22.3012e+022.4236e+024.3014e+04 0.0000000
BG164BG161                   12.1441e+022.1414e+024.6179e+04 0.0000000
BG163BG162                   12.1517e+022.1530e+024.6165e+04 0.0000000
BG250BG255                   25.0878e+025.4777e+028.9553e+04 0.0000000
BG250BG430                   14.3406e+023.8371e+021.0494e+05 0.0000000
BG 80BG 85                   25.5395e+025.5384e+028.4198e+04 0.0000000
BG 80BG174                   14.3607e+021.9886e+025.4439e+04 0.0000000
BG 80BG173                   14.3597e+022.0440e+025.4451e+04 0.0000000
BG 80BG260                   14.3268e+023.8771e+021.1079e+05 0.0000000
BG169BG168                   22.4412e+022.4439e+024.2336e+04 0.0000000
BG169BG173                   22.4595e+022.6844e+024.1692e+04 0.0000000
BG169BG166                   12.1005e+022.0749e+024.8415e+04 0.0000000
BG168BG167                   12.1222e+022.0965e+024.8415e+04 0.0000000
BG255BG260                   25.6785e+025.4759e+028.1934e+04 0.0000000
BG255BG435                   14.1879e+023.6498e+021.1804e+05 0.0000000
BG 85BG 90                   25.8041e+024.5258e+027.2816e+04 0.0000000
BG 85BG175                   13.9291e+023.8307e+021.1337e+05 0.0000000
BG 85BG265                   13.9221e+023.5085e+021.1384e+05 0.0000000
BG174BG173                   22.6869e+022.7158e+024.0556e+04 0.0000000
BG174BG175                   22.7140e+025.6007e+023.9385e+04 0.0000000
BG174BG171                   11.9974e+021.9913e+025.3889e+04 0.0000000
BG173BG172                   12.0561e+022.0471e+025.3876e+04 0.0000000
BG260BG265                   25.7145e+025.5748e+027.2514e+04 0.0000000
BG260BG440                   13.8259e+023.8919e+021.1376e+05 0.0000000
BG 90BG 95                   24.5949e+025.9523e+026.9231e+04 0.0000000
BG 90BG180                   13.4842e+024.1639e+029.5746e+04 0.0000000
BG 90BG270                   13.6015e+023.5701e+028.6870e+04 0.0000000
BG175BG180                   25.7051e+024.9726e+027.4552e+04 0.0000000
BG175BG171                   25.6007e+022.6922e+023.9385e+04 0.0000000
BG175BG355                   13.8356e+023.8964e+021.1279e+05 0.0000000
BG265BG270                   25.6759e+024.0693e+026.8496e+04 0.0000000
BG265BG445                   13.5297e+023.8029e+021.1163e+05 0.0000000
BG 95BG916                   25.1977e+026.2949e+021.0625e+05 0.0000000
BG 95BG185                   14.3049e+025.2300e+021.2010e+05 0.0000000
BG 95BG275                   14.4406e+024.4477e+021.0700e+05 0.0000000
BG180BG185                   24.6472e+026.2927e+029.1096e+04 0.0000000
BG180BG360                   14.0943e+023.8837e+029.7883e+04 0.0000000
BG270BG275                   23.8786e+024.5568e+027.9360e+04 0.0000000
BG270BG450                   13.7864e+022.2896e+027.2829e+04 0.0000000
BG916BG917                   16.3530e+026.6247e+021.2514e+05 0.0000000
BG916BG915                   16.5336e+026.6112e+021.1675e+05 0.0000000
BG916BG959                   25.5623e+021.6878e+031.5389e+05 0.0000000
BG185BG365                   15.1321e+025.3705e+021.2348e+05 0.0000000
BG185BG917                   25.7907e+026.5440e+021.1675e+05 0.0000000
BG275BG455                   14.4995e+025.0095e+028.3093e+04 0.0000000
BG275BG915                   24.3440e+025.8781e+021.1078e+05 0.0000000
BG280BG285                   23.4146e+022.7886e+025.5286e+04 0.0000000
BG280BG460                   13.1477e+023.1052e+025.9526e+04 0.0000000
BG280BG935                   23.2404e+025.3300e+026.8561e+04 0.0000000
BG936BG935                   14.3190e+024.0121e+021.0282e+05 0.0000000
BG936BG972                   24.8246e+021.5247e+039.9418e+04 0.0000000
BG285BG290                   22.8714e+022.3417e+025.0757e+04 0.0000000
BG285BG465                   12.7239e+021.5462e+025.1196e+04 0.0000000
BG290BG295                   22.2202e+022.5658e+025.8869e+04 0.0000000
BG290BG470                   12.8350e+022.9853e+024.0314e+04 0.0000000
BG295BG3 0                   22.4237e+022.8763e+026.9270e+04 0.0000000
BG295BG475                   13.2554e+023.5703e+024.7463e+04 0.0000000
BG3 0BG3 5                   22.7758e+023.3070e+027.7700e+04 0.0000000
BG3 0BG484                   13.6295e+022.0360e+022.9323e+04 0.0000000
BG3 0BG482                   13.6302e+021.9330e+022.9269e+04 0.0000000
BG3 5BG310                   23.2336e+023.4459e+028.3249e+04 0.0000000
BG3 5BG489                   13.9997e+022.2125e+023.3217e+04 0.0000000
BG3 5BG487                   14.0015e+022.1252e+023.3180e+04 0.0000000
BG310BG315                   23.3459e+023.8242e+029.0786e+04 0.0000000
BG310BG494                   14.3350e+022.3810e+023.4348e+04 0.0000000
BG310BG492                   14.3343e+022.2930e+023.4294e+04 0.0000000
BG315BG320                   23.7177e+024.0583e+029.8945e+04 0.0000000
BG315BG495                   14.7251e+025.0726e+027.6339e+04 0.0000000
BG320BG325                   24.0090e+024.4324e+021.0232e+05 0.0000000
BG320BG5 0                   15.0541e+025.5033e+027.9611e+04 0.0000000
BG153BG152                   22.5513e+022.5582e+024.3476e+04 0.0000000
BG153BG334                   12.1657e+022.7796e+025.0834e+04 0.0000000
BG325BG334                   24.2989e+022.5051e+025.6006e+04 0.0000000
BG325BG333                   24.2989e+022.4395e+025.6006e+04 0.0000000
BG325BG5 5                   15.3876e+025.7261e+028.5725e+04 0.0000000
BG152BG331                   12.1891e+022.7580e+025.0851e+04 0.0000000
BG152BG158                   22.5475e+022.5914e+024.3910e+04 0.0000000
BG331BG334                   22.5044e+022.5124e+025.5646e+04 0.0000000
BG331BG338                   22.5125e+022.5548e+025.5302e+04 0.0000000
BG331BG332                   12.7837e+022.7591e+024.9483e+04 0.0000000
BG158BG157                   22.6013e+022.6038e+024.3643e+04 0.0000000
BG158BG338                   12.1776e+022.7155e+025.1713e+04 0.0000000
BG334BG333                   12.8042e+022.7777e+024.9519e+04 0.0000000
BG157BG339                   12.1769e+022.6358e+025.1768e+04 0.0000000
BG157BG162                   22.6084e+022.2903e+024.3425e+04 0.0000000
BG339BG338                   22.5585e+022.5801e+025.3820e+04 0.0000000
BG339BG343                   22.5844e+022.2601e+025.2305e+04 0.0000000
BG339BG336                   12.6494e+022.6423e+025.1506e+04 0.0000000
BG162BG161                   22.2924e+022.2924e+024.3220e+04 0.0000000
BG162BG343                   12.1527e+022.5267e+024.6055e+04 0.0000000
BG338BG337                   12.7194e+022.7193e+025.1491e+04 0.0000000
BG161BG344                   12.1451e+022.3971e+024.6068e+04 0.0000000
BG161BG167                   22.2929e+022.3425e+024.3014e+04 0.0000000
BG344BG343                   22.2610e+022.2972e+024.9661e+04 0.0000000
BG344BG348                   22.3036e+022.2287e+024.7070e+04 0.0000000
BG344BG341                   12.4160e+022.4118e+024.5626e+04 0.0000000
BG167BG166                   22.3642e+022.3567e+024.2325e+04 0.0000000
BG167BG348                   12.1250e+022.2507e+024.6644e+04 0.0000000
BG343BG342                   12.5453e+022.5420e+024.5586e+04 0.0000000
BG166BG349                   12.1047e+022.1403e+024.6699e+04 0.0000000
BG166BG172                   22.3743e+022.6640e+024.1713e+04 0.0000000
BG349BG348                   22.2459e+022.2789e+024.4576e+04 0.0000000
BG349BG353                   22.2929e+022.6341e+024.2201e+04 0.0000000
BG349BG346                   12.1817e+022.1476e+024.4362e+04 0.0000000
BG172BG171                   22.6850e+022.6658e+024.0536e+04 0.0000000
BG172BG353                   12.0565e+022.0654e+025.3350e+04 0.0000000
BG348BG347                   12.2959e+022.2590e+024.4321e+04 0.0000000
BG171BG354                   12.0002e+021.9889e+025.3350e+04 0.0000000
BG354BG353                   22.6377e+022.6723e+024.0622e+04 0.0000000
BG354BG355                   22.6717e+025.6919e+023.9096e+04 0.0000000
BG354BG351                   11.9964e+021.9900e+025.2905e+04 0.0000000
BG353BG352                   12.0742e+022.0671e+025.2878e+04 0.0000000
BG355BG360                   25.7184e+024.6077e+027.7023e+04 0.0000000
BG355BG351                   25.6919e+022.6519e+023.9096e+04 0.0000000
BG355BG535                   13.8627e+024.4857e+021.1545e+05 0.0000000
BG360BG365                   24.5664e+026.1662e+028.2788e+04 0.0000000
BG360BG540                   13.9742e+022.4454e+028.8729e+04 0.0000000
BG365BG545                   15.1236e+025.9190e+021.1925e+05 0.0000000
BG365BG918                   25.3919e+026.6252e+021.3292e+05 0.0000000
BG917BG918                   16.4550e+027.8504e+021.2977e+05 0.0000000
BG917BG960                   26.0636e+021.7545e+031.4656e+05 0.0000000
BG370BG375                   24.1259e+021.5743e+027.1839e+04 0.0000000
BG370BG550                   24.4282e+023.4778e+028.6209e+04 0.0000000
BG370BG939                   23.4751e+024.8737e+021.1937e+05 0.0000000
BG938BG939                   16.0633e+026.9037e+029.1232e+04 0.0000000
BG938BG974                   24.3244e+021.5245e+031.4458e+05 0.0000000
BG375BG380                   21.7764e+023.0774e+026.3612e+04 0.0000000
BG380BG385                   22.9175e+022.9844e+027.4179e+04 0.0000000
BG380BG550                   13.3978e+024.5355e+026.1838e+04 0.0000000
BG385BG390                   22.9465e+023.1616e+027.6691e+04 0.0000000
BG385BG560                   13.7662e+024.8986e+025.9601e+04 0.0000000
BG390BG395                   23.1694e+023.4675e+027.6147e+04 0.0000000
BG390BG565                   13.8023e+024.9152e+026.4153e+04 0.0000000
BG395BG4 0                   23.4098e+023.3516e+027.9970e+04 0.0000000
BG395BG570                   13.8750e+024.9751e+026.9938e+04 0.0000000
BG4 0BG4 5                   23.3232e+023.7792e+028.1278e+04 0.0000000
BG4 0BG575                   13.9784e+025.0458e+026.8786e+04 0.0000000
BG4 5BG410                   23.7673e+024.7540e+028.1626e+04 0.0000000
BG4 5BG580                   14.0255e+025.0432e+027.7012e+04 0.0000000
BG410BG415                   24.8145e+025.5984e+027.7628e+04 0.0000000
BG410BG585                   13.9410e+024.9518e+029.8142e+04 0.0000000
BG415BG420                   25.4886e+025.3304e+028.1935e+04 0.0000000
BG415BG590                   13.9618e+024.7313e+021.1228e+05 0.0000000
BG420BG425                   25.3989e+025.9997e+027.8668e+04 0.0000000
BG420BG595                   13.9960e+024.5007e+021.0880e+05 0.0000000
BG425BG430                   25.9389e+025.2614e+028.1554e+04 0.0000000
BG425BG6 0                   13.9651e+024.4019e+021.2294e+05 0.0000000
BG430BG435                   25.5557e+026.1043e+027.0304e+04 0.0000000
BG430BG6 5                   13.7348e+024.6626e+021.1231e+05 0.0000000
BG435BG440                   25.9965e+025.8418e+027.4879e+04 0.0000000
BG435BG610                   13.5911e+024.7982e+021.2459e+05 0.0000000
BG440BG445                   25.7286e+025.5099e+028.0196e+04 0.0000000
BG440BG615                   13.8459e+024.5110e+021.1831e+05 0.0000000
BG445BG450                   25.7299e+022.3342e+027.1448e+04 0.0000000
BG445BG620                   13.7717e+024.1250e+021.1365e+05 0.0000000
BG450BG455                   21.9184e+024.0718e+028.6790e+04 0.0000000
BG455BG620                   24.8921e+026.0227e+027.8214e+04 0.0000000
BG455BG914                   13.7300e+025.9007e+021.1662e+05 0.0000000
BG915BG914                   16.4448e+026.8169e+021.1328e+05 0.0000000
BG915BG958                   25.2864e+021.6156e+031.5556e+05 0.0000000
BG460BG465                   13.1884e+021.4833e+025.3475e+04 0.0000000
BG460BG625                   22.9960e+022.4730e+026.3901e+04 0.0000000
BG460BG934                   12.9192e+025.0140e+026.9300e+04 0.0000000
BG935BG934                   24.0063e+023.8711e+021.0202e+05 0.0000000
BG935BG971                   24.8416e+021.5066e+039.1762e+04 0.0000000
BG465BG470                   21.5097e+022.0831e+025.2594e+04 0.0000000
BG470BG475                   21.9169e+022.4167e+026.7573e+04 0.0000000
BG470BG625                   12.9502e+023.5471e+024.1135e+04 0.0000000
BG475BG482                   22.3325e+021.5045e+023.7519e+04 0.0000000
BG475BG481                   22.3348e+021.5640e+023.7519e+04 0.0000000
BG475BG630                   13.5399e+024.0708e+024.7943e+04 0.0000000
BG484BG482                   21.5047e+021.4795e+023.9474e+04 0.0000000
BG484BG487                   21.4808e+021.6916e+024.1482e+04 0.0000000
BG484BG483                   12.0078e+022.0343e+023.0465e+04 0.0000000
BG482BG481                   11.9138e+021.9372e+023.0425e+04 0.0000000
BG489BG487                   21.6859e+021.6675e+024.3195e+04 0.0000000
BG489BG492                   21.6671e+021.7365e+024.4885e+04 0.0000000
BG489BG746                   12.1928e+021.1112e+021.6975e+04 0.0000000
BG489BG745                   12.1904e+021.0938e+021.6959e+04 0.0000000
BG487BG743                   12.1060e+021.0509e+021.6975e+04 0.0000000
BG487BG744                   12.1082e+021.0700e+021.6959e+04 0.0000000
BG494BG492                   21.7360e+021.7110e+024.6680e+04 0.0000000
BG494BG495                   21.7142e+023.9218e+024.8495e+04 0.0000000
BG494BG493                   12.3703e+022.3788e+023.4753e+04 0.0000000
BG492BG491                   12.2800e+022.2924e+023.4715e+04 0.0000000
BG495BG5 0                   23.8135e+024.0439e+021.0490e+05 0.0000000
BG495BG493                   23.9193e+021.7315e+024.8478e+04 0.0000000
BG495BG650                   14.9948e+025.3951e+027.8876e+04 0.0000000
BG5 0BG5 5                   23.9200e+024.1760e+021.1516e+05 0.0000000
BG5 0BG655                   15.4771e+025.4935e+028.0072e+04 0.0000000
BG333BG332                   22.4409e+022.4383e+025.5630e+04 0.0000000
BG333BG513                   12.8039e+022.9244e+024.8154e+04 0.0000000
BG5 5BG513                   24.1724e+022.3809e+025.8064e+04 0.0000000
BG5 5BG512                   24.1705e+022.3129e+025.8064e+04 0.0000000
BG5 5BG660                   15.8242e+025.8590e+028.1397e+04 0.0000000
BG332BG514                   12.7848e+023.0042e+024.8154e+04 0.0000000
BG332BG337                   22.4407e+022.5541e+025.5321e+04 0.0000000
BG514BG513                   22.3813e+022.3600e+025.9646e+04 0.0000000
BG514BG518                   22.3558e+022.5679e+026.1278e+04 0.0000000
BG514BG511                   13.0322e+023.0084e+024.6720e+04 0.0000000
BG337BG336                   22.5792e+022.5506e+025.3768e+04 0.0000000
BG337BG518                   12.7248e+023.0642e+025.1304e+04 0.0000000
BG513BG512                   12.9605e+022.9280e+024.6737e+04 0.0000000
BG336BG519                   12.6474e+023.0642e+025.1288e+04 0.0000000
BG336BG342                   22.5759e+022.2505e+025.2253e+04 0.0000000
BG519BG518                   22.5679e+022.5603e+026.1278e+04 0.0000000
BG519BG523                   22.5587e+022.2957e+026.1278e+04 0.0000000
BG519BG516                   13.0610e+023.0610e+025.1288e+04 0.0000000
BG342BG341                   22.2900e+022.2509e+024.9661e+04 0.0000000
BG342BG523                   12.5475e+023.0773e+024.5290e+04 0.0000000
BG518BG517                   13.0611e+023.0611e+025.1304e+04 0.0000000
BG341BG524                   12.4206e+023.0734e+024.5328e+04 0.0000000
BG341BG347                   22.2887e+022.1329e+024.7070e+04 0.0000000
BG524BG523                   22.2896e+022.2916e+026.1257e+04 0.0000000
BG524BG528                   22.2908e+022.1321e+026.1221e+04 0.0000000
BG524BG521                   13.0453e+023.0735e+024.6369e+04 0.0000000
BG347BG346                   22.1776e+022.1377e+024.4576e+04 0.0000000
BG347BG528                   12.3112e+023.0415e+024.2115e+04 0.0000000
BG523BG522                   13.0529e+023.0689e+024.6369e+04 0.0000000
BG346BG529                   12.1860e+023.0025e+024.2100e+04 0.0000000
BG346BG352                   22.1817e+022.6185e+024.2172e+04 0.0000000
BG529BG528                   22.1256e+022.1392e+026.0536e+04 0.0000000
BG529BG533                   22.1281e+022.5426e+025.9915e+04 0.0000000
BG529BG526                   12.9722e+023.0070e+024.3755e+04 0.0000000
BG352BG351                   22.6518e+022.6146e+024.0671e+04 0.0000000
BG352BG533                   12.0744e+022.8483e+025.2518e+04 0.0000000
BG528BG527                   13.0108e+023.0526e+024.3715e+04 0.0000000
BG351BG534                   11.9977e+022.6590e+025.2477e+04 0.0000000
BG534BG533                   22.5426e+022.6026e+025.5933e+04 0.0000000
BG534BG535                   22.6063e+025.2812e+025.1991e+04 0.0000000
BG534BG531                   12.6948e+022.6813e+025.1401e+04 0.0000000
BG533BG532                   12.8863e+022.8805e+025.1401e+04 0.0000000
BG535BG540                   25.8132e+022.7879e+027.7886e+04 0.0000000
BG535BG531                   25.2822e+022.5748e+025.1939e+04 0.0000000
BG535BG690                   14.5960e+026.0410e+021.0806e+05 0.0000000
BG540BG545                   12.2489e+026.1869e+029.6436e+04 0.0000000
BG545BG690                   26.0961e+025.5418e+021.1949e+05 0.0000000
BG545BG919                   15.3971e+026.4484e+021.4739e+05 0.0000000
BG918BG919                   17.6380e+028.4070e+021.2903e+05 0.0000000
BG918BG961                   25.9876e+021.8133e+031.8218e+05 0.0000000
BG550BG560                   23.4706e+023.4658e+029.2300e+04 0.0000000
BG550BG9 0                   14.2333e+025.7053e+027.8829e+04 0.0000000
BG939BG9 0                   16.5029e+024.8691e+021.0020e+05 0.0000000
BG939BG975                   24.4745e+021.6040e+031.5352e+05 0.0000000
BG560BG565                   23.4407e+023.2530e+029.6791e+04 0.0000000
BG560BG9 1                   14.4822e+026.3236e+027.8724e+04 0.0000000
BG565BG570                   23.2252e+023.5610e+029.9286e+04 0.0000000
BG565BG9 2                   14.8860e+026.4112e+026.5471e+04 0.0000000
BG570BG575                   23.5691e+023.6184e+029.8417e+04 0.0000000
BG570BG9 3                   14.9076e+026.4139e+027.2712e+04 0.0000000
BG575BG580                   23.5789e+023.9915e+021.0072e+05 0.0000000
BG575BG9 4                   14.8851e+026.3834e+027.5420e+04 0.0000000
BG580BG585                   23.9809e+024.9718e+029.9939e+04 0.0000000
BG580BG9 5                   14.9255e+026.3263e+028.3365e+04 0.0000000
BG585BG590                   24.9993e+025.6254e+029.7690e+04 0.0000000
BG585BG9 6                   14.8970e+026.2894e+021.0192e+05 0.0000000
BG590BG595                   25.7375e+025.5899e+029.1345e+04 0.0000000
BG590BG9 7                   14.6952e+026.3736e+021.1579e+05 0.0000000
BG595BG6 0                   25.6682e+026.2460e+028.6979e+04 0.0000000
BG595BG9 8                   14.4012e+026.3088e+021.1666e+05 0.0000000
BG6 0BG6 5                   26.2063e+025.8705e+028.8483e+04 0.0000000
BG6 0BG9 9                   14.3626e+026.0941e+021.2629e+05 0.0000000
BG6 5BG610                   25.7206e+026.4084e+029.6656e+04 0.0000000
BG6 5BG910                   14.5730e+025.8687e+021.2016e+05 0.0000000
BG610BG615                   26.4874e+026.0852e+029.3261e+04 0.0000000
BG610BG911                   14.6871e+026.0791e+021.3355e+05 0.0000000
BG615BG620                   26.2894e+025.8864e+028.4791e+04 0.0000000
BG615BG912                   14.3716e+026.2198e+021.2972e+05 0.0000000
BG620BG913                   14.0013e+026.1248e+021.2519e+05 0.0000000
BG914BG913                   26.5127e+026.6310e+021.1793e+05 0.0000000
BG914BG957                   15.3774e+021.6162e+031.5477e+05 0.0000000
BG625BG630                   22.3628e+022.7405e+027.2249e+04 0.0000000
BG625BG933                   13.2033e+024.8629e+025.5720e+04 0.0000000
BG934BG933                   23.9602e+023.2094e+029.3128e+04 0.0000000
BG934BG970                   14.6577e+021.5314e+038.7991e+04 0.0000000
BG481BG483                   21.5398e+021.5612e+023.9506e+04 0.0000000
BG481BG637                   11.9086e+022.2117e+023.1745e+04 0.0000000
BG630BG637                   22.5594e+021.6233e+024.2825e+04 0.0000000
BG630BG636                   22.5570e+021.6704e+024.2853e+04 0.0000000
BG630BG932                   13.7253e+024.9011e+025.9447e+04 0.0000000
BG483BG733                   21.5343e+028.6760e+012.0705e+04 0.0000000
BG483BG722                   12.0021e+021.1793e+021.5880e+04 0.0000000
BG483BG721                   12.0026e+021.1480e+021.5824e+04 0.0000000
BG483BG743                   21.5332e+028.5919e+012.0757e+04 0.0000000
BG637BG721                   21.5939e+027.9960e+012.2648e+04 0.0000000
BG637BG636                   12.1853e+022.2075e+023.2740e+04 0.0000000
BG637BG711                   21.5902e+028.1383e+012.2677e+04 0.0000000
BG733BG743                   11.0466e+021.0473e+021.7156e+04 0.0000000
BG733BG723                   11.0407e+021.2120e+021.7371e+04 0.0000000
BG733BG734                   28.5427e+018.6543e+012.1173e+04 0.0000000
BG722BG721                   28.0066e+017.9515e+012.3303e+04 0.0000000
BG722BG712                   11.1785e+021.1791e+021.6078e+04 0.0000000
BG722BG723                   27.9486e+018.8154e+012.3921e+04 0.0000000
BG721BG711                   11.1460e+021.1481e+021.6120e+04 0.0000000
BG743BG744                   28.4980e+018.5351e+012.1173e+04 0.0000000
BG744BG745                   28.4582e+018.5690e+012.1590e+04 0.0000000
BG744BG734                   11.0626e+021.0720e+021.7140e+04 0.0000000
BG746BG745                   28.5282e+018.5085e+012.1989e+04 0.0000000
BG746BG491                   28.4520e+011.7608e+022.2427e+04 0.0000000
BG746BG736                   11.1032e+021.1107e+021.7140e+04 0.0000000
BG745BG735                   11.0842e+021.0892e+021.7156e+04 0.0000000
BG491BG728                   12.2700e+021.3129e+021.7606e+04 0.0000000
BG491BG727                   12.2693e+021.3047e+021.7661e+04 0.0000000
BG491BG736                   21.7595e+028.5469e+012.2443e+04 0.0000000
BG491BG493                   21.7306e+021.7521e+024.6698e+04 0.0000000
BG728BG727                   28.9009e+018.8965e+012.6143e+04 0.0000000
BG728BG649                   28.8475e+011.8015e+022.6332e+04 0.0000000
BG728BG718                   11.3049e+021.3099e+021.8055e+04 0.0000000
BG727BG717                   11.2939e+021.3059e+021.8055e+04 0.0000000
BG727BG726                   28.9105e+018.7641e+012.5975e+04 0.0000000
BG736BG726                   11.1042e+021.2917e+021.7331e+04 0.0000000
BG736BG735                   28.6228e+018.5691e+012.2023e+04 0.0000000
BG493BG649                   12.3602e+022.6573e+023.5211e+04 0.0000000
BG649BG650                   21.7869e+023.9855e+025.3445e+04 0.0000000
BG649BG718                   21.7978e+029.0827e+012.6332e+04 0.0000000
BG649BG648                   12.6114e+022.6543e+023.6957e+04 0.0000000
BG650BG655                   23.9525e+023.8590e+021.0930e+05 0.0000000
BG650BG648                   23.9883e+021.8688e+025.3463e+04 0.0000000
BG650BG928                   15.3350e+025.9887e+028.1145e+04 0.0000000
BG655BG660                   23.8247e+024.1164e+021.1406e+05 0.0000000
BG655BG927                   15.6018e+026.1726e+027.4480e+04 0.0000000
BG512BG511                   22.2916e+022.3112e+025.9664e+04 0.0000000
BG512BG668                   12.9563e+023.0341e+024.5355e+04 0.0000000
BG660BG668                   24.0517e+022.3104e+025.9937e+04 0.0000000
BG660BG926                   15.8238e+026.4029e+028.2299e+04 0.0000000
BG660BG667                   24.0489e+022.3850e+025.9989e+04 0.0000000
BG511BG669                   13.0390e+023.0751e+024.5355e+04 0.0000000
BG511BG517                   22.2935e+022.5603e+026.1278e+04 0.0000000
BG669BG668                   22.3054e+022.2941e+026.0861e+04 0.0000000
BG669BG673                   22.2925e+022.5275e+026.1784e+04 0.0000000
BG669BG666                   13.0436e+023.0711e+024.6823e+04 0.0000000
BG517BG516                   22.5679e+022.5603e+026.1278e+04 0.0000000
BG517BG673                   13.0642e+023.0641e+025.1304e+04 0.0000000
BG668BG667                   12.9973e+023.0332e+024.6862e+04 0.0000000
BG516BG674                   13.0642e+023.0655e+025.1304e+04 0.0000000
BG516BG522                   22.5679e+022.3412e+026.1259e+04 0.0000000
BG674BG673                   22.5348e+022.5279e+026.1736e+04 0.0000000
BG674BG678                   22.5349e+022.4165e+026.1704e+04 0.0000000
BG674BG671                   13.0832e+023.0672e+025.0367e+04 0.0000000
BG522BG521                   22.3448e+022.3444e+026.1205e+04 0.0000000
BG522BG678                   13.0511e+023.1156e+024.7410e+04 0.0000000
BG673BG672                   13.0818e+023.0639e+025.0367e+04 0.0000000
BG521BG679                   13.0453e+023.1429e+024.7432e+04 0.0000000
BG521BG527                   22.3439e+022.2173e+026.1221e+04 0.0000000
BG679BG678                   22.4142e+022.4108e+026.2349e+04 0.0000000
BG679BG683                   22.4072e+022.3116e+026.3022e+04 0.0000000
BG679BG676                   13.0944e+023.1379e+024.9458e+04 0.0000000
BG527BG526                   22.2216e+022.2116e+026.0570e+04 0.0000000
BG527BG683                   13.0172e+023.1209e+024.5370e+04 0.0000000
BG678BG677                   13.0730e+023.1133e+024.9403e+04 0.0000000
BG526BG684                   12.9767e+023.0606e+024.5386e+04 0.0000000
BG526BG532                   22.2187e+022.5136e+025.9915e+04 0.0000000
BG684BG683                   22.2974e+022.3134e+026.2200e+04 0.0000000
BG684BG688                   22.2902e+022.6054e+026.1535e+04 0.0000000
BG684BG681                   13.0051e+023.0762e+024.8170e+04 0.0000000
BG532BG531                   22.5716e+022.5133e+025.5933e+04 0.0000000
BG532BG688                   12.9000e+023.0784e+025.0580e+04 0.0000000
BG683BG682                   13.0723e+023.1298e+024.8170e+04 0.0000000
BG531BG689                   12.7024e+023.0656e+025.0597e+04 0.0000000
BG689BG688                   22.5731e+022.5777e+026.1988e+04 0.0000000
BG689BG690                   22.5412e+025.5273e+026.2665e+04 0.0000000
BG689BG686                   12.9914e+023.0673e+025.4555e+04 0.0000000
BG688BG687                   13.0048e+023.0790e+025.4590e+04 0.0000000
BG690BG686                   25.5294e+022.7323e+026.2665e+04 0.0000000
BG690BG920                   15.9203e+026.1108e+021.1844e+05 0.0000000
BG919BG920                   28.8117e+026.0949e+021.2349e+05 0.0000000
BG919BG962                   15.7788e+021.9140e+032.0504e+05 0.0000000
BG9 0BG9 1                   24.6266e+024.3994e+021.1980e+05 0.0000000
BG9 0BG950                   15.1055e+021.6695e+031.1285e+05 0.0000000
BG9 1BG9 2                   24.3361e+023.4659e+021.2638e+05 0.0000000
BG9 1BG950                   15.9327e+021.6487e+039.6097e+04 0.0000000
BG9 2BG9 3                   23.4795e+023.8059e+021.2548e+05 0.0000000
BG9 2BG951                   16.1658e+021.9296e+037.3507e+04 0.0000000
BG9 3BG9 4                   23.7872e+023.9456e+021.2765e+05 0.0000000
BG9 3BG951                   16.2360e+021.9297e+037.9080e+04 0.0000000
BG9 4BG9 5                   23.9751e+024.4895e+021.2402e+05 0.0000000
BG9 4BG952                   16.1889e+021.9516e+038.3106e+04 0.0000000
BG9 5BG9 6                   24.4476e+025.2229e+021.2475e+05 0.0000000
BG9 5BG952                   16.0361e+021.9511e+039.6135e+04 0.0000000
BG9 6BG9 7                   25.2014e+025.9482e+021.2563e+05 0.0000000
BG9 6BG953                   16.1782e+021.8624e+031.0728e+05 0.0000000
BG9 7BG9 8                   25.9020e+025.9614e+021.2786e+05 0.0000000
BG9 7BG953                   16.2615e+021.8778e+031.2191e+05 0.0000000
BG9 8BG9 9                   26.0529e+026.5923e+021.2223e+05 0.0000000
BG9 8BG954                   16.1910e+021.8780e+031.2376e+05 0.0000000
BG9 9BG910                   26.6313e+025.9833e+021.1855e+05 0.0000000
BG9 9BG954                   15.9169e+021.8830e+031.3875e+05 0.0000000
BG910BG911                   26.0152e+027.2596e+021.1648e+05 0.0000000
BG910BG955                   15.8789e+021.7952e+031.1979e+05 0.0000000
BG911BG912                   27.1555e+026.8357e+021.2164e+05 0.0000000
BG911BG955                   15.7776e+021.8074e+031.5548e+05 0.0000000
BG912BG913                   26.7997e+026.5360e+021.2340e+05 0.0000000
