BJ938BJ939                   1.59064E+03.68112E+03.11404E+06  .0000000
BJ938BJ974                   2.45737E+03.13989E+04.18072E+06  .0000000
BJ939BJ975                   2.46618E+03.14590E+04.19190E+06  .0000000
BJ950BJ951                   2.13018E+04.91215E+03.44791E+06  .0000000
BJ950BJ975                   1.13347E+04.10166E+04.39771E+06  .0000000
BJ950BJ980                   1.16501E+04.24911E+04.41425E+06  .0000000
BJ951BJ952                   2.91015E+03.10544E+04.46981E+06  .0000000
BJ951BJ981                   1.18263E+04.23833E+04.26694E+06  .0000000
BJ952BJ953                   2.10466E+04.12633E+04.46370E+06  .0000000
BJ952BJ981                   1.18592E+04.24114E+04.30373E+06  .0000000
BJ953BJ954                   2.12469E+04.14488E+04.46221E+06  .0000000
BJ953BJ982                   1.18403E+04.22579E+04.34581E+06  .0000000
BJ954BJ955                   2.14371E+04.14739E+04.46023E+06  .0000000
BJ954BJ982                   1.18380E+04.23184E+04.39636E+06  .0000000
BJ955BJ956                   2.14723E+04.16369E+04.43559E+06  .0000000
BJ955BJ983                   2.17885E+04.18808E+04.39420E+06  .0000000
BJ956BJ957                   2.16585E+04.97150E+03.38594E+06  .0000000
BJ956BJ983                   1.16143E+04.19822E+04.48547E+06  .0000000
BJ957BJ958                   1.99590E+03.10043E+04.37705E+06  .0000000
BJ957BJ984                   2.15038E+04.20848E+04.30556E+06  .0000000
BJ958BJ959                   1.10257E+04.10462E+04.38326E+06  .0000000
BJ958BJ984                   1.14977E+04.20485E+04.32152E+06  .0000000
BJ959BJ960                   1.10310E+04.98181E+03.40357E+06  .0000000
BJ959BJ985                   2.15439E+04.20378E+04.33638E+06  .0000000
BJ960BJ961                   1.95651E+03.12377E+04.41701E+06  .0000000
BJ960BJ985                   2.16152E+04.20272E+04.30890E+06  .0000000
BJ961BJ962                   1.11821E+04.13065E+04.43780E+06  .0000000
BJ961BJ986                   1.16652E+04.16205E+04.39292E+06  .0000000
BJ962BJ963                   2.13329E+04.13710E+04.46879E+06  .0000000
BJ962BJ986                   2.17837E+04.17108E+04.41669E+06  .0000000
BJ963BJ964                   2.14256E+04.12217E+04.46913E+06  .0000000
BJ963BJ987                   1.18388E+04.23122E+04.40316E+06  .0000000
BJ964BJ965                   2.12651E+04.10203E+04.46528E+06  .0000000
BJ964BJ987                   1.18252E+04.21361E+04.35553E+06  .0000000
BJ965BJ966                   2.10241E+04.86719E+03.47021E+06  .0000000
BJ965BJ988                   1.18536E+04.23711E+04.26383E+06  .0000000
BJ966BJ967                   2.88234E+03.87513E+03.46264E+06  .0000000
BJ966BJ988                   1.18207E+04.22884E+04.24305E+06  .0000000
BJ967BJ968                   2.88949E+03.92447E+03.43049E+06  .0000000
BJ967BJ989                   1.17223E+04.22321E+04.24575E+06  .0000000
BJ968BJ969                   2.95838E+03.86775E+03.40775E+06  .0000000
BJ968BJ989                   1.16355E+04.22112E+04.28227E+06  .0000000
BJ969BJ970                   2.90328E+03.56373E+03.36995E+06  .0000000
BJ969BJ990                   1.15083E+04.21657E+04.27326E+06  .0000000
BJ970BJ971                   2.57440E+03.61070E+03.34416E+06  .0000000
BJ970BJ991                   2.14047E+04.20508E+04.17776E+06  .0000000
BJ971BJ972                   1.60974E+03.66113E+03.35513E+06  .0000000
BJ971BJ991                   1.13890E+04.20517E+04.19264E+06  .0000000
BJ972BJ973                   1.67294E+03.89452E+03.35459E+06  .0000000
BJ972BJ992                   2.14055E+04.16444E+04.21288E+06  .0000000
BJ973BJ974                   1.90042E+03.97930E+03.35539E+06  .0000000
BJ973BJ992                   2.13909E+04.17630E+04.30021E+06  .0000000
BJ974BJ975                   1.95852E+03.10971E+04.35840E+06  .0000000
BJ974BJ993                   2.14008E+04.17041E+04.31324E+06  .0000000
BJ975BJ993                   2.14484E+04.18296E+04.35734E+06  .0000000
BJ980BJ981                   2.20323E+04.27016E+04.65856E+06  .0000000
BJ980BJ993                   1.21049E+04.30991E+04.61010E+06  .0000000
BJ981BJ982                   2.26964E+04.33275E+04.67591E+06  .0000000
BJ982BJ983                   2.33123E+04.39236E+04.62764E+06  .0000000
BJ983BJ984                   2.39469E+04.29929E+04.62325E+06  .0000000
BJ984BJ985                   1.30942E+04.33141E+04.64098E+06  .0000000
BJ985BJ986                   1.32177E+04.38621E+04.67604E+06  .0000000
BJ986BJ987                   2.37997E+04.31428E+04.67398E+06  .0000000
BJ987BJ988                   2.33569E+04.21720E+04.65425E+06  .0000000
BJ988BJ989                   2.22740E+04.23174E+04.61631E+06  .0000000
BJ989BJ990                   2.24661E+04.13398E+04.56548E+06  .0000000
BJ990BJ991                   2.14015E+04.18259E+04.54338E+06  .0000000
BJ991BJ992                   1.18506E+04.25835E+04.50630E+06  .0000000
BJ992BJ993                   1.25279E+04.33948E+04.54851E+06  .0000000
BJ 60BJ151                   1.42517E+03.21798E+03.64701E+05  .0000000
BJ151BJ152                   1.21889E+03.21801E+03.64086E+05  .0000000
BJ145BJ153                   2.45843E+03.25511E+03.53830E+05  .0000000
BJ152BJ153                   2.25511E+03.25547E+03.54345E+05  .0000000
BJ145BJ154                   2.45817E+03.25775E+03.53896E+05  .0000000
BJ 60BJ154                   1.42482E+03.21656E+03.64701E+05  .0000000
BJ151BJ154                   2.25773E+03.25738E+03.54389E+05  .0000000
BJ153BJ154                   1.21621E+03.21674E+03.64130E+05  .0000000
BJ 65BJ156                   1.43518E+03.21671E+03.67755E+05  .0000000
BJ156BJ157                   1.21646E+03.21675E+03.66232E+05  .0000000
BJ152BJ158                   2.25546E+03.25916E+03.54887E+05  .0000000
BJ157BJ158                   2.26026E+03.26009E+03.54553E+05  .0000000
BJ151BJ159                   2.25734E+03.26559E+03.54844E+05  .0000000
BJ 65BJ159                   1.43530E+03.21696E+03.67773E+05  .0000000
BJ156BJ159                   2.26636E+03.26652E+03.54553E+05  .0000000
BJ158BJ159                   1.21700E+03.21729E+03.66232E+05  .0000000
BJ157BJ162                   2.26094E+03.22903E+03.54281E+05  .0000000
BJ161BJ162                   2.22924E+03.22924E+03.54025E+05  .0000000
BJ156BJ163                   2.26708E+03.22947E+03.54281E+05  .0000000
BJ 70BJ163                   1.43839E+03.21548E+03.57845E+05  .0000000
BJ162BJ163                   1.21530E+03.21489E+03.57706E+05  .0000000
BJ 70BJ164                   1.43851E+03.21403E+03.57862E+05  .0000000
BJ161BJ164                   1.21414E+03.21441E+03.57724E+05  .0000000
BJ163BJ164                   2.22969E+03.22930E+03.54025E+05  .0000000
BJ161BJ167                   2.22929E+03.23491E+03.53768E+05  .0000000
BJ166BJ167                   2.23585E+03.23570E+03.52906E+05  .0000000
BJ164BJ168                   2.23012E+03.24265E+03.53768E+05  .0000000
BJ 75BJ168                   1.44283E+03.21078E+03.62669E+05  .0000000
BJ167BJ168                   1.21106E+03.21106E+03.60519E+05  .0000000
BJ 75BJ169                   1.44294E+03.20843E+03.62724E+05  .0000000
BJ166BJ169                   1.20886E+03.20890E+03.60519E+05  .0000000
BJ168BJ169                   2.24406E+03.24445E+03.52920E+05  .0000000
BJ175BJ171                   2.56534E+03.26770E+03.49231E+05  .0000000
BJ166BJ172                   2.23720E+03.26751E+03.52141E+05  .0000000
BJ171BJ172                   2.26809E+03.26740E+03.50670E+05  .0000000
BJ169BJ173                   2.24557E+03.26995E+03.52115E+05  .0000000
BJ 80BJ173                   1.43474E+03.20471E+03.68064E+05  .0000000
BJ172BJ173                   1.20479E+03.20527E+03.67346E+05  .0000000
BJ 80BJ174                   1.43485E+03.19893E+03.68049E+05  .0000000
BJ175BJ174                   2.56534E+03.27029E+03.49231E+05  .0000000
BJ171BJ174                   1.19948E+03.19965E+03.67362E+05  .0000000
BJ173BJ174                   2.27006E+03.26980E+03.50696E+05  .0000000
BJ152BJ331                   1.21890E+03.27703E+03.63563E+05  .0000000
BJ331BJ332                   1.27714E+03.27715E+03.61854E+05  .0000000
BJ325BJ333                   2.43658E+03.24414E+03.70007E+05  .0000000
BJ332BJ333                   2.24405E+03.24388E+03.69537E+05  .0000000
BJ325BJ334                   2.43658E+03.25105E+03.70007E+05  .0000000
BJ153BJ334                   1.21621E+03.27954E+03.63542E+05  .0000000
BJ331BJ334                   2.25066E+03.25066E+03.69557E+05  .0000000
BJ333BJ334                   1.27901E+03.27884E+03.61899E+05  .0000000
BJ332BJ337                   2.24382E+03.25665E+03.69151E+05  .0000000
BJ336BJ337                   2.25630E+03.25668E+03.67210E+05  .0000000
BJ331BJ338                   2.25101E+03.25673E+03.69128E+05  .0000000
BJ158BJ338                   1.21706E+03.27152E+03.64641E+05  .0000000
BJ337BJ338                   1.27193E+03.27193E+03.64364E+05  .0000000
BJ157BJ339                   1.21679E+03.26356E+03.64710E+05  .0000000
BJ336BJ339                   1.26455E+03.26464E+03.64333E+05  .0000000
BJ338BJ339                   2.25677E+03.25710E+03.67275E+05  .0000000
BJ336BJ342                   2.25633E+03.22700E+03.65357E+05  .0000000
BJ341BJ342                   2.22688E+03.22704E+03.62076E+05  .0000000
BJ339BJ343                   2.25684E+03.22819E+03.65340E+05  .0000000
BJ162BJ343                   1.21527E+03.25268E+03.57568E+05  .0000000
BJ342BJ343                   1.25410E+03.25441E+03.57032E+05  .0000000
BJ161BJ344                   1.21451E+03.23972E+03.57586E+05  .0000000
BJ341BJ344                   1.24129E+03.24149E+03.57032E+05  .0000000
BJ343BJ344                   2.22794E+03.22789E+03.62076E+05  .0000000
BJ341BJ347                   2.22708E+03.21523E+03.58837E+05  .0000000
BJ346BJ347                   2.21557E+03.21572E+03.55720E+05  .0000000
BJ344BJ348                   2.22857E+03.22459E+03.58837E+05  .0000000
BJ167BJ348                   1.21108E+03.22657E+03.58304E+05  .0000000
BJ347BJ348                   1.22799E+03.22799E+03.55401E+05  .0000000
BJ166BJ349                   1.20909E+03.21553E+03.58374E+05  .0000000
BJ346BJ349                   1.21636E+03.21657E+03.55453E+05  .0000000
BJ348BJ349                   2.22609E+03.22640E+03.55720E+05  .0000000
BJ355BJ351                   2.57088E+03.26352E+03.48870E+05  .0000000
BJ346BJ352                   2.21628E+03.26351E+03.52715E+05  .0000000
BJ351BJ352                   2.26311E+03.26352E+03.50839E+05  .0000000
BJ349BJ353                   2.22740E+03.26507E+03.52751E+05  .0000000
BJ172BJ353                   1.20553E+03.20670E+03.66688E+05  .0000000
BJ352BJ353                   1.20693E+03.20721E+03.66097E+05  .0000000
BJ171BJ354                   1.19964E+03.19906E+03.66688E+05  .0000000
BJ355BJ354                   2.57088E+03.26551E+03.48870E+05  .0000000
BJ351BJ354                   1.19922E+03.19943E+03.66131E+05  .0000000
BJ353BJ354                   2.26557E+03.26543E+03.50777E+05  .0000000
BJ505BJ512                   2.41760E+03.23010E+03.72580E+05  .0000000
BJ511BJ512                   2.22996E+03.23033E+03.74581E+05  .0000000
BJ505BJ513                   2.41779E+03.23709E+03.72580E+05  .0000000
BJ333BJ513                   1.27915E+03.29421E+03.60193E+05  .0000000
BJ512BJ513                   1.29408E+03.29424E+03.58421E+05  .0000000
BJ332BJ514                   1.27724E+03.30167E+03.60193E+05  .0000000
BJ511BJ514                   1.30212E+03.30194E+03.58400E+05  .0000000
BJ513BJ514                   2.23696E+03.23696E+03.74557E+05  .0000000
BJ511BJ517                   2.23048E+03.25604E+03.76597E+05  .0000000
BJ516BJ517                   2.25604E+03.25679E+03.76597E+05  .0000000
BJ514BJ518                   2.23672E+03.25642E+03.76597E+05  .0000000
BJ337BJ518                   1.27243E+03.30611E+03.64130E+05  .0000000
BJ517BJ518                   1.30611E+03.30642E+03.64130E+05  .0000000
BJ336BJ519                   1.26469E+03.30630E+03.64110E+05  .0000000
BJ516BJ519                   1.30610E+03.30622E+03.64110E+05  .0000000
BJ518BJ519                   2.25642E+03.25625E+03.76597E+05  .0000000
BJ516BJ522                   2.25679E+03.23423E+03.76573E+05  .0000000
BJ521BJ522                   2.23473E+03.23436E+03.76506E+05  .0000000
BJ519BJ523                   2.25642E+03.22929E+03.76597E+05  .0000000
BJ342BJ523                   1.25472E+03.30652E+03.56612E+05  .0000000
BJ522BJ523                   1.30600E+03.30652E+03.57961E+05  .0000000
BJ341BJ524                   1.24184E+03.30593E+03.56660E+05  .0000000
BJ521BJ524                   1.30626E+03.30594E+03.57961E+05  .0000000
BJ523BJ524                   2.22942E+03.22888E+03.76571E+05  .0000000
BJ521BJ527                   2.23409E+03.22218E+03.76526E+05  .0000000
BJ526BJ527                   2.22166E+03.22166E+03.75713E+05  .0000000
BJ524BJ528                   2.22914E+03.21365E+03.76526E+05  .0000000
BJ347BJ528                   1.22892E+03.30215E+03.52644E+05  .0000000
BJ527BJ528                   1.30327E+03.30307E+03.54644E+05  .0000000
BJ346BJ529                   1.21690E+03.29825E+03.52625E+05  .0000000
BJ526BJ529                   1.29871E+03.29922E+03.54693E+05  .0000000
BJ528BJ529                   2.21342E+03.21306E+03.75669E+05  .0000000
BJ535BJ531                   2.55443E+03.25447E+03.64923E+05  .0000000
BJ526BJ532                   2.22131E+03.25418E+03.74894E+05  .0000000
BJ531BJ532                   2.25433E+03.25433E+03.69916E+05  .0000000
BJ529BJ533                   2.21226E+03.25708E+03.74894E+05  .0000000
BJ352BJ533                   1.20718E+03.28507E+03.65647E+05  .0000000
BJ532BJ533                   1.28850E+03.28818E+03.64251E+05  .0000000
BJ351BJ534                   1.19951E+03.26614E+03.65596E+05  .0000000
BJ535BJ534                   2.55433E+03.25779E+03.64989E+05  .0000000
BJ531BJ534                   1.26839E+03.26903E+03.64251E+05  .0000000
BJ533BJ534                   2.25744E+03.25708E+03.69916E+05  .0000000
BJ925BJ666                   1.65099E+03.30491E+03.60430E+05  .0000000
BJ925BJ667                   1.65048E+03.30145E+03.60430E+05  .0000000
BJ660BJ667                   2.40812E+03.23790E+03.74987E+05  .0000000
BJ666BJ667                   2.23716E+03.23716E+03.76098E+05  .0000000
BJ660BJ668                   2.40839E+03.23007E+03.74921E+05  .0000000
BJ512BJ668                   1.29431E+03.30153E+03.56694E+05  .0000000
BJ667BJ668                   1.30178E+03.30159E+03.58577E+05  .0000000
BJ511BJ669                   1.30258E+03.30596E+03.56694E+05  .0000000
BJ666BJ669                   1.30577E+03.30590E+03.58529E+05  .0000000
BJ668BJ669                   2.23034E+03.22998E+03.76076E+05  .0000000
BJ924BJ671                   1.64032E+03.30759E+03.61787E+05  .0000000
BJ924BJ672                   1.64022E+03.30759E+03.61738E+05  .0000000
BJ666BJ672                   2.23684E+03.24780E+03.77296E+05  .0000000
BJ671BJ672                   2.24819E+03.24872E+03.77193E+05  .0000000
BJ669BJ673                   2.22978E+03.25258E+03.77229E+05  .0000000
BJ517BJ673                   1.30642E+03.30731E+03.64130E+05  .0000000
BJ672BJ673                   1.30728E+03.30728E+03.62958E+05  .0000000
BJ516BJ674                   1.30642E+03.30764E+03.64130E+05  .0000000
BJ671BJ674                   1.30762E+03.30723E+03.62958E+05  .0000000
BJ673BJ674                   2.25296E+03.25314E+03.77170E+05  .0000000
BJ923BJ676                   1.62669E+03.31154E+03.64340E+05  .0000000
BJ923BJ677                   1.62692E+03.30888E+03.64292E+05  .0000000
BJ671BJ677                   2.24851E+03.25213E+03.77152E+05  .0000000
BJ676BJ677                   2.25113E+03.25060E+03.77915E+05  .0000000
BJ674BJ678                   2.25381E+03.24142E+03.77129E+05  .0000000
BJ522BJ678                   1.30601E+03.30964E+03.59263E+05  .0000000
BJ677BJ678                   1.30922E+03.30922E+03.61754E+05  .0000000
BJ521BJ679                   1.30562E+03.31218E+03.59290E+05  .0000000
BJ676BJ679                   1.31155E+03.31155E+03.61822E+05  .0000000
BJ678BJ679                   2.24125E+03.24142E+03.77937E+05  .0000000
BJ922BJ681                   1.63259E+03.30491E+03.63796E+05  .0000000
BJ922BJ682                   1.63233E+03.31100E+03.63749E+05  .0000000
BJ676BJ682                   2.25008E+03.24697E+03.78778E+05  .0000000
BJ681BJ682                   2.24555E+03.24522E+03.77750E+05  .0000000
BJ679BJ683                   2.24065E+03.23181E+03.78778E+05  .0000000
BJ527BJ683                   1.30371E+03.30870E+03.56712E+05  .0000000
BJ682BJ683                   1.31010E+03.31062E+03.60212E+05  .0000000
BJ526BJ684                   1.29965E+03.30267E+03.56732E+05  .0000000
BJ681BJ684                   1.30474E+03.30390E+03.60212E+05  .0000000
BJ683BJ684                   2.23054E+03.23054E+03.77750E+05  .0000000
BJ690BJ686                   2.55880E+03.27302E+03.78332E+05  .0000000
BJ921BJ686                   1.61464E+03.30345E+03.73186E+05  .0000000
BJ921BJ687                   1.61491E+03.30443E+03.73142E+05  .0000000
BJ681BJ687                   2.24319E+03.28028E+03.76949E+05  .0000000
BJ686BJ687                   2.27710E+03.27731E+03.77433E+05  .0000000
BJ684BJ688                   2.22806E+03.26049E+03.76919E+05  .0000000
BJ532BJ688                   1.28933E+03.30413E+03.63225E+05  .0000000
BJ687BJ688                   1.30419E+03.30419E+03.68238E+05  .0000000
BJ531BJ689                   1.26975E+03.30285E+03.63246E+05  .0000000
BJ690BJ689                   2.55859E+03.25369E+03.78332E+05  .0000000
BJ686BJ689                   1.30320E+03.30285E+03.68193E+05  .0000000
BJ688BJ689                   2.25758E+03.25751E+03.77485E+05  .0000000
BK 10BJ 10                   3.12500E+03.62500E+02.63308E+06-1.0000000
BK 15BJ 15                   3.12500E+03.62500E+02.41130E+06-1.0000000
BK 20BJ 20                   3.12500E+03.62500E+02.34589E+06-1.0000000
BK 25BJ 25                   3.12500E+03.62500E+02.35012E+06-1.0000000
BK 30BJ 30                   3.12500E+03.62500E+02.35743E+06-1.0000000
BK 35BJ 35                   3.12500E+03.62500E+02.41561E+06-1.0000000
BK 40BJ 40                   3.12500E+03.62500E+02.40864E+06-1.0000000
BK 45BJ 45                   3.12500E+03.62500E+02.51371E+06-1.0000000
BK 50BJ 50                   3.12500E+03.62500E+02.64561E+06-1.0000000
BK 55BJ 55                   3.12500E+03.62500E+02.77715E+06-1.0000000
BK 60BJ 60                   3.12500E+03.62500E+02.88521E+06-1.0000000
BK 65BJ 65                   3.12500E+03.62500E+02.96355E+06-1.0000000
BK 70BJ 70                   3.12500E+03.62500E+02.84590E+06-1.0000000
BK 75BJ 75                   3.12500E+03.62500E+02.91469E+06-1.0000000
BK 80BJ 80                   3.12500E+03.62500E+02.95430E+06-1.0000000
BK 85BJ 85                   3.12500E+03.62500E+02.89052E+06-1.0000000
BK 90BJ 90                   3.12500E+03.62500E+02.64707E+06-1.0000000
BK 95BJ 95                   3.12500E+03.62500E+02.97834E+06-1.0000000
BK100BJ100                   3.12500E+03.62500E+02.53236E+06-1.0000000
BK105BJ105                   3.12500E+03.62500E+02.37280E+06-1.0000000
BK110BJ110                   3.12500E+03.62500E+02.31674E+06-1.0000000
BK115BJ115                   3.12500E+03.62500E+02.34126E+06-1.0000000
BK120BJ120                   3.12500E+03.62500E+02.35960E+06-1.0000000
BK125BJ125                   3.12500E+03.62500E+02.45738E+06-1.0000000
BK130BJ130                   3.12500E+03.62500E+02.52492E+06-1.0000000
BK135BJ135                   3.12500E+03.62500E+02.63216E+06-1.0000000
BK140BJ140                   3.12500E+03.62500E+02.73381E+06-1.0000000
BK145BJ145                   3.12500E+03.62500E+02.80889E+06-1.0000000
BK151BJ151                   3.12500E+03.62500E+02.22505E+06-1.0000000
BK152BJ152                   3.12500E+03.62500E+02.22308E+06-1.0000000
BK153BJ153                   3.12500E+03.62500E+02.22097E+06-1.0000000
BK154BJ154                   3.12500E+03.62500E+02.22320E+06-1.0000000
BK156BJ156                   3.12500E+03.62500E+02.23218E+06-1.0000000
BK157BJ157                   3.12500E+03.62500E+02.22695E+06-1.0000000
BK158BJ158                   3.12500E+03.62500E+02.22738E+06-1.0000000
BK159BJ159                   3.12500E+03.62500E+02.23269E+06-1.0000000
BK161BJ161                   3.12500E+03.62500E+02.19771E+06-1.0000000
BK162BJ162                   3.12500E+03.62500E+02.19853E+06-1.0000000
BK163BJ163                   3.12500E+03.62500E+02.19892E+06-1.0000000
BK164BJ164                   3.12500E+03.62500E+02.19809E+06-1.0000000
BK166BJ166                   3.12500E+03.62500E+02.19876E+06-1.0000000
BK167BJ167                   3.12500E+03.62500E+02.20075E+06-1.0000000
BK168BJ168                   3.12500E+03.62500E+02.20786E+06-1.0000000
BK169BJ169                   3.12500E+03.62500E+02.20579E+06-1.0000000
BK171BJ171                   3.12500E+03.62500E+02.21400E+06-1.0000000
BK172BJ172                   3.12500E+03.62500E+02.22006E+06-1.0000000
BK173BJ173                   3.12500E+03.62500E+02.22199E+06-1.0000000
BK174BJ174                   3.12500E+03.62500E+02.21596E+06-1.0000000
BK175BJ175                   3.12500E+03.62500E+02.86671E+06-1.0000000
BK180BJ180                   3.12500E+03.62500E+02.79681E+06-1.0000000
BK185BJ185                   3.12500E+03.62500E+02.12554E+07-1.0000000
BK190BJ190                   3.12500E+03.62500E+02.68268E+06-1.0000000
BK195BJ195                   3.12500E+03.62500E+02.43647E+06-1.0000000
BK200BJ200                   3.12500E+03.62500E+02.39755E+06-1.0000000
BK205BJ205                   3.12500E+03.62500E+02.39047E+06-1.0000000
BK210BJ210                   3.12500E+03.62500E+02.40744E+06-1.0000000
BK215BJ215                   3.12500E+03.62500E+02.46962E+06-1.0000000
BK220BJ220                   3.12500E+03.62500E+02.45487E+06-1.0000000
BK225BJ225                   3.12500E+03.62500E+02.54212E+06-1.0000000
BK230BJ230                   3.12500E+03.62500E+02.68839E+06-1.0000000
BK235BJ235                   3.12500E+03.62500E+02.80969E+06-1.0000000
BK240BJ240                   3.12500E+03.62500E+02.82501E+06-1.0000000
BK245BJ245                   3.12500E+03.62500E+02.94095E+06-1.0000000
BK250BJ250                   3.12500E+03.62500E+02.89678E+06-1.0000000
BK255BJ255                   3.12500E+03.62500E+02.95540E+06-1.0000000
BK260BJ260                   3.12500E+03.62500E+02.86394E+06-1.0000000
BK265BJ265                   3.12500E+03.62500E+02.79323E+06-1.0000000
BK270BJ270                   3.12500E+03.62500E+02.58618E+06-1.0000000
BK275BJ275                   3.12500E+03.62500E+02.84650E+06-1.0000000
BK280BJ280                   3.12500E+03.62500E+02.41066E+06-1.0000000
BK285BJ285                   3.12500E+03.62500E+02.29912E+06-1.0000000
BK290BJ290                   3.12500E+03.62500E+02.24883E+06-1.0000000
BK295BJ295                   3.12500E+03.62500E+02.31920E+06-1.0000000
BK300BJ300                   3.12500E+03.62500E+02.41499E+06-1.0000000
BK305BJ305                   3.12500E+03.62500E+02.52641E+06-1.0000000
BK310BJ310                   3.12500E+03.62500E+02.59104E+06-1.0000000
BK315BJ315                   3.12500E+03.62500E+02.71544E+06-1.0000000
BK320BJ320                   3.12500E+03.62500E+02.81189E+06-1.0000000
BK325BJ325                   3.12500E+03.62500E+02.93550E+06-1.0000000
BK331BJ331                   3.12500E+03.62500E+02.27814E+06-1.0000000
BK332BJ332                   3.12500E+03.62500E+02.27060E+06-1.0000000
BK333BJ333                   3.12500E+03.62500E+02.27255E+06-1.0000000
BK334BJ334                   3.12500E+03.62500E+02.28009E+06-1.0000000
BK336BJ336                   3.12500E+03.62500E+02.27193E+06-1.0000000
BK337BJ337                   3.12500E+03.62500E+02.27979E+06-1.0000000
BK338BJ338                   3.12500E+03.62500E+02.28036E+06-1.0000000
BK339BJ339                   3.12500E+03.62500E+02.27272E+06-1.0000000
BK341BJ341                   3.12500E+03.62500E+02.21969E+06-1.0000000
BK342BJ342                   3.12500E+03.62500E+02.23140E+06-1.0000000
BK343BJ343                   3.12500E+03.62500E+02.23237E+06-1.0000000
BK344BJ344                   3.12500E+03.62500E+02.22063E+06-1.0000000
BK346BJ346                   3.12500E+03.62500E+02.18730E+06-1.0000000
BK347BJ347                   3.12500E+03.62500E+02.19735E+06-1.0000000
BK348BJ348                   3.12500E+03.62500E+02.20662E+06-1.0000000
BK349BJ349                   3.12500E+03.62500E+02.19679E+06-1.0000000
BK351BJ351                   3.12500E+03.62500E+02.21012E+06-1.0000000
BK352BJ352                   3.12500E+03.62500E+02.21825E+06-1.0000000
BK353BJ353                   3.12500E+03.62500E+02.21977E+06-1.0000000
BK354BJ354                   3.12500E+03.62500E+02.21165E+06-1.0000000
BK355BJ355                   3.12500E+03.62500E+02.88548E+06-1.0000000
BK360BJ360                   3.12500E+03.62500E+02.73290E+06-1.0000000
BK365BJ365                   3.12500E+03.62500E+02.12505E+07-1.0000000
BK370BJ370                   3.12500E+03.62500E+02.72471E+06-1.0000000
BK375BJ375                   3.12500E+03.62500E+02.16962E+06-1.0000000
BK380BJ380                   3.12500E+03.62500E+02.41292E+06-1.0000000
BK385BJ385                   3.12500E+03.62500E+02.44737E+06-1.0000000
BK390BJ390                   3.12500E+03.62500E+02.48359E+06-1.0000000
BK395BJ395                   3.12500E+03.62500E+02.53701E+06-1.0000000
BK400BJ400                   3.12500E+03.62500E+02.53777E+06-1.0000000
BK405BJ405                   3.12500E+03.62500E+02.61464E+06-1.0000000
BK410BJ410                   3.12500E+03.62500E+02.76221E+06-1.0000000
BK415BJ415                   3.12500E+03.62500E+02.88422E+06-1.0000000
BK420BJ420                   3.12500E+03.62500E+02.86162E+06-1.0000000
BK425BJ425                   3.12500E+03.62500E+02.95612E+06-1.0000000
BK430BJ430                   3.12500E+03.62500E+02.82073E+06-1.0000000
BK435BJ435                   3.12500E+03.62500E+02.87839E+06-1.0000000
BK440BJ440                   3.12500E+03.62500E+02.89714E+06-1.0000000
BK445BJ445                   3.12500E+03.62500E+02.85235E+06-1.0000000
BK450BJ450                   3.12500E+03.62500E+02.25004E+06-1.0000000
BK455BJ455                   3.12500E+03.62500E+02.79358E+06-1.0000000
BK460BJ460                   3.12500E+03.62500E+02.37466E+06-1.0000000
BK465BJ465                   3.12500E+03.62500E+02.11888E+06-1.0000000
BK470BJ470                   3.12500E+03.62500E+02.24045E+06-1.0000000
BK475BJ475                   3.12500E+03.62500E+02.33873E+06-1.0000000
BK481BJ481                   3.12500E+03.62500E+02.11949E+06-1.0000000
BK482BJ482                   3.12500E+03.62500E+02.11494E+06-1.0000000
BK483BJ483                   3.12500E+03.62500E+02.12539E+06-1.0000000
BK484BJ484                   3.12500E+03.62500E+02.12091E+06-1.0000000
BK487BJ487                   3.12500E+03.62500E+02.14200E+06-1.0000000
BK489BJ489                   3.12500E+03.62500E+02.14780E+06-1.0000000
BK491BJ491                   3.12500E+03.62500E+02.15966E+06-1.0000000
BK492BJ492                   3.12500E+03.62500E+02.15783E+06-1.0000000
BK493BJ493                   3.12500E+03.62500E+02.16573E+06-1.0000000
BK494BJ494                   3.12500E+03.62500E+02.16422E+06-1.0000000
BK495BJ495                   3.12500E+03.62500E+02.78076E+06-1.0000000
BK500BJ500                   3.12500E+03.62500E+02.87606E+06-1.0000000
BK505BJ505                   3.12500E+03.62500E+02.96530E+06-1.0000000
BK511BJ511                   3.12500E+03.62500E+02.27831E+06-1.0000000
BK512BJ512                   3.12500E+03.62500E+02.27097E+06-1.0000000
BK513BJ513                   3.12500E+03.62500E+02.27911E+06-1.0000000
BK514BJ514                   3.12500E+03.62500E+02.28646E+06-1.0000000
BK516BJ516                   3.12500E+03.62500E+02.31415E+06-1.0000000
BK517BJ517                   3.12500E+03.62500E+02.31425E+06-1.0000000
BK518BJ518                   3.12500E+03.62500E+02.31425E+06-1.0000000
BK519BJ519                   3.12500E+03.62500E+02.31415E+06-1.0000000
BK521BJ521                   3.12500E+03.62500E+02.28698E+06-1.0000000
BK522BJ522                   3.12500E+03.62500E+02.28709E+06-1.0000000
BK523BJ523                   3.12500E+03.62500E+02.28076E+06-1.0000000
BK524BJ524                   3.12500E+03.62500E+02.28065E+06-1.0000000
BK526BJ526                   3.12500E+03.62500E+02.26681E+06-1.0000000
BK527BJ527                   3.12500E+03.62500E+02.27028E+06-1.0000000
